00000000000033 1998-03-18013.04485607147216800020.437520.0150000000000020.453125
00000000000030 1998-03-190013.0847434997558600000020.520.3750000000000020.578125
00000000000056 1998-03-20013.054823875427246020.45312520.53100000000000000020.75
00000000000055 1998-03-23013.3839359283447270020.9687520.29600000000000021.15625
00000000000032 1998-03-24013.553483009338379021.23437521.0460000000000021.265625
00000000000124 1998-03-25014.171818733215332022.20312522.6250000000000022.734375
00000000000045 1998-03-26014.08205699920654300022.062522.1250000000000022.390625
00000000000038 1998-03-27014.012247085571289021.95312522.34300000000000022.34375
00000000000027 1998-03-30014.032190322875977021.98437522.01500000000000022.15625
00000000000038 1998-03-31014.281522750854492000022.37522.156000000000000022.4375
00000000000036 1998-04-01014.4211416244506840022.5937522.45300000000000022.65625
00000000000041 1998-04-02014.570741653442383022.82812522.6710000000000022.984375
00000000000040 1998-04-03014.8400125503540040000023.250000230000000000023.265625
00000000000074 1998-04-06014.351329803466797022.48437523.15600000000000023.15625
00000000000062 1998-04-07013.92248725891113300021.812522.32800000000000022.65625
00000000000036 1998-04-08014.191758155822754022.23437521.68700000000000000022.25
00000000000033 1998-04-090014.201734542846680000022.2521.98400000000000022.40625
00000000000033 1998-04-13014.1418972015380860022.1562522.20300000000000000022.25
00000000000028 1998-04-140014.11197280883789022.10937522.1710000000000022.390625
00000000000040 1998-04-150014.580715179443360022.8437522.31200000000000022.84375
00000000000039 1998-04-160014.63058090209961022.92187522.5930000000000023.015625
00000000000037 1998-04-17014.7003927230834960023.0312522.875000000000000023.0625
00000000000045 1998-04-20015.0993156433105470023.6562523.09300000000000000023.75
00000000000051 1998-04-210015.139207839965820023.7187523.67100000000000000023.75
00000000000080 1998-04-22015.7774848937988280024.7187500002400000000000024.78125
00000000000064 1998-04-23015.079368591308594000023.62524.31200000000000024.34375
00000000000051 1998-04-24014.7003927230834960023.0312523.375000000000000023.6875
00000000000058 1998-04-27014.411169052124023022.57812522.375000000000022.6328125
00000000000056 1998-04-28014.3413629531860350022.4687523.031000000000000023.0625
00000000000050 1998-04-29014.441086769104004000022.62522.5150000000000000022.875
00000000000054 1998-04-30014.3812541961669920022.5312522.87500000000000022.90625
00000000000035 1998-05-01014.3014707565307620022.4062522.5460000000000000022.625
00000000000037 1998-05-040014.05213737487793022.01562522.29600000000000022.46875
00000000000050 1998-05-05014.00227546691894500021.937521.9060000000000022.390625
00000000000048 1998-05-060013.782863616943360021.5937521.8750000000000000021.875
00000000000078 1998-05-07013.3041524887084960020.8437521.546000000000000021.5625
00000000000096 1998-05-08013.68313503265380900021.437520.46800000000000021.53125
00000000000051 1998-05-11013.44378185272216800021.062521.5310000000000021.546875
00000000000064 1998-05-1200013.6731595993042021.42187520.812000000000000021.4375
00000000000080 1998-05-1300013.8726224899292021.73437522.171000000000000022.1875
00000000000094 1998-05-14014.191758155822754022.23437521.46800000000000000022.75
00000000000048 1998-05-1500014.2715482711792022.35937522.5310000000000022.546875
00000000000080 1998-05-18013.733000755310059021.51562521.1250000000000000021.625
00000000000052 1998-05-19013.802806854248047000021.62521.4530000000000021.734375
00000000000035 1998-05-20013.68313503265380900021.437521.53100000000000021.71875
00000000000036 1998-05-210013.782863616943360021.5937521.45300000000000021.84375
00000000000036 1998-05-22013.653215408325195021.39062521.656000000000000021.6875
00000000000044 1998-05-26013.3440456390380860020.9062521.3280000000000021.546875
00000000000058 1998-05-27013.72302818298339800000021.520.71800000000000021.53125
00000000000030 1998-05-28013.772890090942383021.57812521.43700000000000021.59375
00000000000034 1998-05-29013.533535957336426021.20312521.5930000000000000021.625
00000000000042 1998-06-010013.3639898300170900020.937520.96800000000021.15234375
00000000000038 1998-06-02013.643241882324219000021.37521.0150000000000021.484375
00000000000036 1998-06-03013.453749656677246021.07812521.4680000000000021.609375
00000000000033 1998-06-04013.733000755310059021.51562521.17100000000000021.53125
00000000000034 1998-06-05013.76291751861572300021.562521.4680000000000000021.625
00000000000018 1998-06-0800013.6731595993042021.42187521.4060000000000021.578125
00000000000035 1998-06-09013.892574310302734021.76562521.3280000000000021.890625
00000000000033 1998-06-10013.72302818298339800000021.521.65600000000000022.09375
00000000000041 1998-06-11013.613321304321289021.32812521.60900000000000021.78125
00000000000041 1998-06-12013.68313503265380900021.437521.21800000000000021.53125
00000000000042 1998-06-15013.713050842285156021.48437521.1710000000000021.828125
00000000000061 1998-06-16014.3413629531860350022.4687521.5780000000000022.484375
00000000000076 1998-06-17014.530850410461426022.76562522.48400000000000023.09375
00000000000039 1998-06-18014.550796508789062022.79687522.703000000000000022.9375
00000000000091 1998-06-19015.109292030334473023.67187523.218000000000000023.6875
00000000000048 1998-06-22015.288804054260254023.95312523.6870000000000023.984375
00000000000124 1998-06-23016.07668495178222700025.187523.95300000000000025.21875
00000000000105 1998-06-24016.744876861572266026.23437525.42100000000000026.28125
00000000000088 1998-06-25016.206335067749023025.39062526.46800000000000026.71875
00000000000055 1998-06-26016.665102005004883026.10937525.56200000000000026.15625
00000000000065 1998-06-290017.14380645751953026.85937526.3750000000000026.921875
00000000000077 1998-06-30017.2934074401855470027.0937526.3120000000000027.140625
00000000000053 1998-07-01017.4529724121093750027.3437527.28100000000000027.53125
00000000000027 1998-07-02017.11388778686523400026.812527.20300000000000027.28125
00000000000035 1998-07-06017.203649520874023026.95312526.7180000000000027.015625
00000000000032 1998-07-070017.22359275817871026.98437526.9530000000000027.140625
00000000000041 1998-07-080017.532762527465820027.4687527.03100000000000027.53125
00000000000043 1998-07-09017.7122783660888670000027.750027.500000000000000000028
00000000000045 1998-07-10018.061328887939453028.29687527.781000000000000028.3125
00000000000069 1998-07-13018.759450912475586029.39062528.531000000000000029.5625
00000000000056 1998-07-140018.58991241455078000029.12529.562000000000000029.6875
00000000000048 1998-07-15018.7295284271240230029.34375000029000000000000000029.5
00000000000065 1998-07-16018.7295284271240230029.3437529.51500000000000029.71875
00000000000083 1998-07-170018.81928825378418029.48437529.37500000000000029.90625
00000000000045 1998-07-20018.6696968078613280000029.2529.5460000000000000029.875
00000000000074 1998-07-21018.001501083374023028.20312529.21800000000000000029.75
00000000000071 1998-07-220018.6298084259033200029.1875000028000000000000029.3125
00000000000051 1998-07-23018.0314159393310550000028.2529.0780000000000000029.375
00000000000060 1998-07-24018.161060333251953028.45312528.43700000000000028.90625
00000000000058 1998-07-270018.6298084259033200029.187528.281000000000000029.1875
00000000000078 1998-07-28017.91173171997070300028.062500002900000000000029.21875
00000000000059 1998-07-29017.662410736083984027.67187528.312000000000000028.5625
00000000000072 1998-07-30018.101224899291992028.35937527.98400000000000028.40625
00000000000053 1998-07-3100017.5427303314209027.48437528.23400000000028.37890625
00000000000073 1998-08-03017.303377151489258027.10937527.28100000000000027.71875
00000000000091 1998-08-04016.675065994262695000026.12527.15600000000000027.40625
00000000000120 1998-08-0500016.6451473236084026.07812526.031000000000000026.5625
00000000000068 1998-08-06017.0540447235107420026.7187525.9370000000000026.734375
00000000000054 1998-08-070016.894477844238280026.4687526.8590000000000000026.875
00000000000046 1998-08-10016.665102005004883026.10937526.4530000000000026.578125
00000000000060 1998-08-11016.505529403686523025.85937525.71800000000000026.09375
00000000000053 1998-08-120016.76482391357422026.26562526.0780000000000026.296875
00000000000051 1998-08-13016.585304260253906025.98437526.031000000000000000026.5
00000000000029 1998-08-140016.6351795196533200026.062526.1710000000000026.265625
00000000000054 1998-08-17017.123865127563477026.82812525.87500000000000026.84375
00000000000070 1998-08-18017.75216865539550800027.812526.9680000000000027.953125
00000000000055 1998-08-1900017.6424617767334027.64062528.062000000000000028.1875
00000000000049 1998-08-200017.96160888671875028.14062527.531000000000000028.1875
00000000000059 1998-08-210017.652439117431640027.6562527.78100000000000027.96875
00000000000026 1998-08-24017.6125450134277340027.5937527.57800000000000000000028
00000000000058 1998-08-25018.001501083374023028.20312527.8430000000000028.421875
00000000000044 1998-08-260017.96160888671875028.14062527.812000000000000028.4375
00000000000074 1998-08-27017.43303298950195300027.312527.640000000000000028.1875
00000000000072 1998-08-280016.7947463989257800026.312527.06200000000000027.40625
00000000000132 1998-08-31015.308753967285156023.98437526.2180000000000000026.625
00000000000140 1998-09-01016.15647125244140600025.312523.812000000000000025.4375
00000000000063 1998-09-020016.04676628112793025.14062525.453000000000000026.0625
00000000000067 1998-09-03015.83733367919921900024.812524.687000000000000025.1875
00000000000050 1998-09-04015.4184560775756840024.1562524.921000000000000025.0625
00000000000060 1998-09-08016.27116203308105525.49218750000250000000000025.515625
00000000000065 1998-09-09016.31604194641113300025.562525.5620000000000026.109375
00000000000060 1998-09-10016.07668495178222700025.187500002500000000000025.28125
00000000000058 1998-09-110016.6351795196533200026.062525.28100000000000026.15625
00000000000045 1998-09-14016.91442680358886700000026.526.2340000000000026.765625
00000000000049 1998-09-15017.283430099487305027.07812526.4680000000000027.109375
00000000000042 1998-09-160017.26348876953125027.04687526.9680000000000000027.125
00000000000045 1998-09-17016.744876861572266026.23437526.3280000000000000026.625
00000000000047 1998-09-18016.8146953582763670026.3437526.437000000000000026.5625
00000000000045 1998-09-210017.213615417480470026.9687525.6250000000000027.015625
00000000000043 1998-09-220017.42304801940918027.29687527.10900000000000027.46875
00000000000065 1998-09-23018.1311473846435550028.4062527.40600000000000028.46875
00000000000063 1998-09-24017.5726490020751950027.5312528.28100000000000028.65625
00000000000047 1998-09-250018.04138946533203028.26562527.28100000000000028.28125
00000000000041 1998-09-28017.762144088745117027.828125028.2500000000000028.59375
00000000000048 1998-09-2900018.01146888732910028.2187527.953000000000000000028.5
00000000000038 1998-09-30017.562673568725586027.51562528.0780000000000028.390625
00000000000065 1998-10-01016.605253219604492026.01562527.0150000000000000027.375
00000000000065 1998-10-0200016.61522865295410026.0312525.8430000000000026.296875
00000000000114 1998-10-05016.146507263183594025.29687525.62500000000000025.71875
00000000000076 1998-10-06015.5780220031738280024.4062525.62500000000000025.90625
00000000000090 1998-10-07015.0195322036743160023.5312524.343000000000000024.9375
00000000000144 1998-10-08014.550796508789062022.79687522.64000000000000022.96875
00000000000072 1998-10-090015.458347320556640024.2187523.29600000000000000024.25
00000000000051 1998-10-12015.91711616516113300024.937524.81200000000000000025.25
00000000000047 1998-10-130015.38853931427002024.10937524.875000000000000024.9375
00000000000062 1998-10-140015.98692512512207025.04687523.96800000000000025.34375
00000000000066 1998-10-150016.82466697692871026.35937525.03100000000000026.40625
00000000000068 1998-10-160016.76482391357422026.2656250026.50000000000000026.625
00000000000060 1998-10-19016.425745010375977025.73437526.0310000000000026.046875
00000000000094 1998-10-20015.99689960479736300025.062525.81200000000000025.84375
00000000000125 1998-10-210016.98423957824707026.60937526.21800000000000026.71875
00000000000081 1998-10-220017.5527076721191400000027.50026.500000000000027.53125
00000000000059 1998-10-23016.9742660522460940026.59375027.25000000000000000027.5
00000000000059 1998-10-26017.083961486816406026.76562526.70300000000000000000027
00000000000065 1998-10-270016.82466697692871026.35937526.93700000000000026.96875
00000000000056 1998-10-28016.864559173583984026.42187526.21800000000000026.65625
00000000000052 1998-10-2900017.01415443420410026.6562526.3590000000000000026.875
00000000000059 1998-10-300016.894477844238280026.4687526.8120000000000027.046875
