00000000000028 1990-05-0800.83479058742523190001.343751.35150000000000001.359375
00000000000083 1990-05-0900.839643895626068101.35156251.34370000000000001.359375
00000000000067 1990-05-10000.844497799873352001.3593751.3593000000000001.3671875
00000000000109 1990-05-1100.87361800670623780001.406251.359300000000001.41015625
00000000000124 1990-05-1400.8639113306999207001.3906251.406200000000001.41796875
00000000000057 1990-05-1500.8639113306999207001.3906251.3906000000000001.3984375
00000000000075 1990-05-1600.868764579296112101.39843751.3906000000000001.3984375
00000000000076 1990-05-1700.87119126319885251.402343751.3984000000000001.4140625
00000000000073 1990-05-1800.87604498863220211.410156251.3906000000000001.4140625
00000000000091 1990-05-2100.8833250403404236001.4218751.4140000000000001.4296875
00000000000098 1990-05-2200.893031716346740700001.43751.4218000000000001.4453125
00000000000092 1990-05-2300.931859433650970500000001.51.4375000000000000000001.5
00000000000108 1990-05-2400.936712682247161901.50781250001.5000000000001.5234375
00000000000048 1990-05-2500.9221529960632324001.4843751.5039000000000001.5078125
00000000000043 1990-05-2900.94399338960647581.519531251.4843000000000001.5234375
00000000000062 1990-05-3000.92943251132965091.496093751.5234000000000001.5390625
00000000000041 1990-05-3100.936712682247161901.50781251.4843000000000001.5078125
00000000000061 1990-06-0100.9221529960632324001.4843751.5078000000000001.5234375
00000000000061 1990-06-0400.9415662288665771001.5156251.48430000000000001.515625
00000000000065 1990-06-0500.91487252712249761.472656251.5156000000000001.5234375
00000000000039 1990-06-0600.927005469799041701.49218751.4609000000000001.4921875
00000000000038 1990-06-0700.91001862287521361.464843751.4843000000000001.4921875
00000000000047 1990-06-0800.9027388095855713001.4531251.468700000000000001.46875
00000000000042 1990-06-1100.9221529960632324001.4843751.43750000000000001.484375
00000000000047 1990-06-1200.92943251132965091.496093751.4921000000000001.5078125
00000000000048 1990-06-1300.931859433650970500000001.51.4960000000000001.5078125
00000000000051 1990-06-1400.931859433650970500000001.51.4921000000000001.5234375
00000000000051 1990-06-1500.936712682247161901.50781250001.5000000000001.5234375
00000000000039 1990-06-1800.91244548559188840001.468750001.5000000000000000001.5
00000000000025 1990-06-1900.91244548559188840001.468751.47650000000000001.484375
00000000000017 1990-06-2000.9221529960632324001.4843751.47650000000000001.484375
00000000000020 1990-06-2100.91487252712249761.472656251.48430000000000001.484375
00000000000044 1990-06-2200.893031716346740700001.43751.4843000000000000000001.5
00000000000056 1990-06-2500.8833250403404236001.4218751.4375000000000001.4609375
00000000000043 1990-06-2600.8833250403404236001.4218751.4218000000000001.4453125
00000000000026 1990-06-2700.89060515165328981.433593751.421800000000001.44140625
00000000000038 1990-06-2800.89545869827270511.441406251.4375000000000001.4453125
00000000000039 1990-06-2900.91244548559188840001.468751.453100000000001.49609375
00000000000036 1990-07-0200.9221529960632324001.4843751.46870000000000001.484375
00000000000044 1990-07-0300.9221529960632324001.4843751.4765000000000001.4921875
00000000000041 1990-07-0500.91244548559188840001.468751.484300000000001.49609375
00000000000030 1990-07-0600.907592296600341801.46093751.4687000000000001.4765625
00000000000033 1990-07-0900.907592296600341801.46093751.4687000000000001.4765625
00000000000030 1990-07-1000.897885501384735101.44531251.460900000000000001.46875
00000000000073 1990-07-1100.931859433650970500000001.51.4453000000000001.5078125
00000000000065 1990-07-12000.94641989469528201.52343751.5078000000000001.5390625
00000000000093 1990-07-1300.970686256885528600001.56251.527300000000001.59765625
00000000000053 1990-07-1600.994953751564025901.60156251.5625000000000001.6015625
00000000000103 1990-07-1700.9803935885429382001.5781251.60930000000000000001.625
00000000000070 1990-07-1800.9415662288665771001.5156251.570300000000001.58203125
00000000000060 1990-07-1900.927005469799041701.49218750001.5000000000001.5078125
00000000000120 1990-07-2000.87604498863220211.410156250001.5000000000000000001.5
00000000000099 1990-07-2300.8639113306999207001.3906251.4062000000000001.4140625
00000000000224 1990-07-2400.84207081794738771.355468751.406200000000000001.40625
00000000000053 1990-07-25000.844497799873352001.3593751.3515000000000001.3671875
00000000000062 1990-07-2600.849350690841674801.36718751.3593000000000001.3984375
00000000000039 1990-07-27000.844497799873352001.3593751.3671000000000001.3828125
00000000000043 1990-07-3000.84207081794738771.355468751.34370000000000001.359375
00000000000035 1990-07-3100.8639113306999207001.3906251.35150000000000001.390625
00000000000068 1990-08-0100.8250836730003357001.3281251.39060000000000001.390625
00000000000110 1990-08-02000.78140258789062501.25781251.28120000000000001.296875
00000000000173 1990-08-0300.761988818645477301.2265625001.2500000000000000001.25
00000000000118 1990-08-06000.72316151857376101.16406251.156200000000000001.21875
00000000000091 1990-08-0700.73529517650604251.183593751.18750000000000001.203125
00000000000114 1990-08-0800.72073495388031011.160156251.1875000000000001.1953125
00000000000059 1990-08-0900.761988818645477301.22656251.1875000000000001.2421875
00000000000060 1990-08-1000.742575287818908701.19531251.2265000000000001.2265625
00000000000057 1990-08-1300.742575287818908701.19531251.18750000000000001.234375
00000000000097 1990-08-1400.71830844879150390001.156251.1953000000000001.1953125
00000000000045 1990-08-1500.71830844879150390001.156251.15620000000000001.171875
00000000000062 1990-08-1600.6988947987556458000001.1251.1406000000000001.1640625
00000000000104 1990-08-1700.664920389652252201.07031251.11710000000000000001.125
00000000000074 1990-08-2000.645506680011749301.03906251.0625000000000001.0703125
00000000000075 1990-08-2100.626092910766601601.00781251.023400000000000001.03125
00000000000059 1990-08-2200.62366610765457151.003906251.023400000000000001.03125
00000000000142 1990-08-2300.645506680011749301.03906250.98430000000000001.078125
00000000000113 1990-08-2400.6988947987556458000001.1251.07030000000000000001.125
00000000000102 1990-08-2700.703747808933258101.13281251.14060000000000001.171875
00000000000041 1990-08-2800.69161432981491091.1132812501.125000000000001.1328125
00000000000053 1990-08-2900.67948091030120850001.093751.10150000000000001.109375
00000000000064 1990-08-3000.64308011531829831.035156251.093700000000001.10546875
00000000000078 1990-08-3100.64793342351913451.042968751.03900000000000001.046875
00000000000042 1990-09-0400.6503602266311646001.0468751.0312000000000001.0546875
00000000000046 1990-09-0500.6309463381767273001.0156251.03900000000000001.046875
00000000000099 1990-09-06000.60667937994003300.97656251.0156000000000001.0234375
00000000000130 1990-09-0700.616386294364929200.99218750.972600000000000000000001
00000000000038 1990-09-1000.6309463381767273001.0156251.0156000000000001.0390625
00000000000039 1990-09-1100.621239602565765400000000011.00780000000000001.015625
00000000000056 1990-09-1200.635800123214721701.023437500000100000000000001.03125
00000000000026 1990-09-1300.626092910766601601.00781251.03900000000000001.046875
00000000000024 1990-09-1400.63337302207946781.019531251.0078000000000001.0234375
00000000000043 1990-09-17000.6382263302803041.027343751.00780000000000001.046875
00000000000061 1990-09-1800.6503602266311646001.0468751.02340000000000001.046875
00000000000063 1990-09-1900.65764015913009641.058593751.04680000000000001.078125
00000000000034 1990-09-2000.64065343141555790001.031251.0625000000000000001.0625
00000000000037 1990-09-21000.6382263302803041.027343751.0312000000000001.0390625
00000000000039 1990-09-2400.621239602565765400000000011.023400000000000001.03125
00000000000053 1990-09-2500.655213356018066401.05468751.0156000000000001.0546875
00000000000038 1990-09-2600.635800123214721701.02343751.0468000000000001.0546875
00000000000133 1990-09-2700.621239602565765400000000011.023400000000001.03515625
00000000000069 1990-09-2800.645506680011749301.03906250.99210000000000001.046875
00000000000074 1990-10-0100.660066843032836900001.06251.03120000000000001.078125
00000000000070 1990-10-0200.6697736382484436001.0781251.0781000000000001.1015625
00000000000043 1990-10-0300.645506680011749301.03906251.07810000000000001.078125
00000000000062 1990-10-0400.626092910766601601.00781251.03120000000000001.046875
00000000000041 1990-10-05000.6382263302803041.027343750.9843000000000001.0390625
00000000000025 1990-10-0800.635800123214721701.02343751.0390000000000001.0546875
00000000000064 1990-10-0900.587265431880950900.94531250.992100000000000000000001
00000000000058 1990-10-1000.577558457851409900.92968750.9453000000000000.9765625
00000000000105 1990-10-1100.56542527675628660.910156250.9296000000000000000.9375
00000000000105 1990-10-1200.582412242889404300000.93750.9062000000000000000.9375
00000000000083 1990-10-1500.60910582542419430.980468750.96090000000000000.984375
00000000000039 1990-10-1600.60182589292526250000.968750.98430000000000000.984375
00000000000044 1990-10-1700.621239602565765400000000010.96870000000000001.015625
00000000000071 1990-10-1800.660066843032836900001.06251.0117000000000001.0703125
00000000000102 1990-10-1900.674627006053924601.08593751.0781000000000001.1171875
00000000000047 1990-10-2200.684333682060241701.10156251.0781000000000001.1171875
00000000000046 1990-10-2300.6891878843307495001.1093751.101500000000001.12890625
00000000000043 1990-10-2400.67948091030120850001.093751.10150000000000001.109375
00000000000089 1990-10-25000.6624938845634461.066406251.085900000000000001.09375
00000000000023 1990-10-2600.645506680011749301.03906251.0546000000000000001.0625
00000000000034 1990-10-2900.62851965427398681.011718751.03900000000000001.046875
00000000000033 1990-10-3000.645506680011749301.03906251.0039000000000001.0546875
00000000000044 1990-10-3100.6503602266311646001.0468751.0625000000000000001.0625
00000000000030 1990-11-0100.6503602266311646001.0468751.0312000000000001.0546875
00000000000061 1990-11-0200.67948091030120850001.093751.0546000000000001.1015625
00000000000047 1990-11-0500.703747808933258101.13281251.10150000000000001.140625
00000000000045 1990-11-0600.70132130384445191.128906251.132800000000000001.15625
00000000000045 1990-11-0700.6697736382484436001.07812501.125000000000001.1328125
00000000000040 1990-11-0800.684333682060241701.10156251.06250000000000001.109375
00000000000029 1990-11-0900.6988947987556458000001.1251.101500000000001.15234375
00000000000057 1990-11-12000.72316151857376101.16406251.132800000000001.16796875
00000000000068 1990-11-1300.73529517650604251.183593751.15620000000000001.203125
00000000000065 1990-11-1400.73529517650604251.183593751.179600000000001.19921875
00000000000037 1990-11-1500.713454663753509501.14843751.1796000000000000001.1875
00000000000029 1990-11-1600.71830844879150390001.156251.1484000000000001.1640625
00000000000040 1990-11-19000.72316151857376101.16406251.1562000000000001.1953125
00000000000025 1990-11-2000.713454663753509501.14843751.16400000000000001.171875
00000000000041 1990-11-2100.703747808933258101.13281251.140600000000000001.15625
00000000000022 1990-11-2300.6891878843307495001.1093751.1328000000000001.1328125
00000000000033 1990-11-2600.6988947987556458000001.1251.09370000000000000001.125
00000000000053 1990-11-2700.72073495388031011.1601562501.125000000000001.1640625
00000000000031 1990-11-2800.732868671417236301.17968751.1562000000000000001.1875
00000000000027 1990-11-2900.732868671417236301.17968751.1718000000000001.1796875
00000000000062 1990-11-3000.7280148267745972001.1718751.1718000000000001.1796875
00000000000062 1990-12-0300.732868671417236301.17968751.1796000000000001.1953125
00000000000039 1990-12-0400.742575287818908701.19531251.1875000000000001.2109375
00000000000045 1990-12-0500.742575287818908701.19531251.1875000000000001.1953125
00000000000075 1990-12-06000.7450022697448731.199218751.2187000000000001.2265625
00000000000035 1990-12-0700.732868671417236301.17968751.1953000000000001.2109375
00000000000034 1990-12-1000.732868671417236301.17968751.1796000000000001.1953125
00000000000094 1990-12-1100.694041073322296101.11718751.164000000000001.19140625
00000000000066 1990-12-1200.713454663753509501.14843751.1289000000000001.1484375
00000000000039 1990-12-1300.703747808933258101.13281251.140600000000001.14453125
00000000000035 1990-12-1400.6988947987556458000001.1251.11710000000000000001.125
00000000000026 1990-12-1700.694041073322296101.11718751.0937000000000001.1171875
00000000000032 1990-12-18000.72316151857376101.164062501.125000000000001.1640625
00000000000047 1990-12-1900.732868671417236301.17968751.1640000000000000001.1875
00000000000063 1990-12-2000.75713592767715450001.218751.1718000000000001.2265625
00000000000050 1990-12-2100.77654951810836790000001.251.2265000000000001.2578125
00000000000010 1990-12-2400.75470918416976931.214843751.242100000000000000001.25
00000000000020 1990-12-2600.7280148267745972001.1718751.2187000000000001.2265625
00000000000038 1990-12-2700.71830844879150390001.156251.1796000000000001.1953125
